Rank,Movie Title,Director,IMDb Rating,Year
4,BlacKkKlansman,Spike Lee,7.2,2018
5,Roma,Alfonso Cuarón,7.6,2018
6,Bohemian Rhapsody,Bryan Singer,7.6,2018
7,Green Book,Peter Farrelly,7.4,2018
8,The Favourite,Yorgos Lanthimos,7.1,2018
9,Spider-Man: Into the Spider-Verse,"Bob Persichetti, Peter Ramsey, Rodney Rothman",8.4,2018
10,A Quiet Place,John Krasinski,7.5,2018
1,Parasite,Bong Joon-ho,8.6,2019
2,Once Upon a Time in Hollywood,Quentin Tarantino,7.6,2019
3,Joker,Todd Phillips,7.9,2019
4,1917,Sam Mendes,7.8,2019
5,Jojo Rabbit,Taika Waititi,7.9,2019
6,The Irishman,Martin Scorsese,7.8,2019
7,Marriage Story,Noah Baumbach,7.7,2019
8,Little Women,Greta Gerwig,7.4,2019
9,Ford v Ferrari,James Mangold,7.9,2019
10,Knives Out,Rian Johnson,7.8,2019
1,Tenet,Christopher Nolan,7.5,2020
2,Soul,Pete Docter,8,2020
3,Nomadland,Chloé Zhao,7.4,2020
4,The Trial of the Chicago 7,Aaron Sorkin,7.4,2020
5,Promising Young Woman,Emerald Fennell,7.1,2020
6,The Father,Florian Zeller,7.8,2020
7,Minari,Lee Isaac Chung,7.5,2020
8,Mank,David Fincher,7,2020
9,Judas and the Black Messiah,Shaka King,7.5,2020
10,Sound of Metal,Darius Marder,7.6,2020
1,Spider-Man: No Way Home,Jon Watts,8.4,2021
2,Dune,Denis Villeneuve,8.1,2021
3,The Suicide Squad,James Gunn,7.2,2021
4,No Time to Die,Cary Joji Fukunaga,7.3,2021
5,The French Dispatch,Wes Anderson,7.4,2021
6,Shang-Chi and the Legend of the Ten Rings,Destin Daniel Cretton,7.5,2021
7,The Green Knight,David Lowery,6.8,2021
8,A Quiet Place Part II,John Krasinski,7.2,2021
9,Last Night in Soho,Edgar Wright,7.1,2021
10,The Power of the Dog,Jane Campion,6.9,2021
1,Everything Everywhere All at Once,"Daniel Kwan, Daniel Scheinert",8,2022
2,Top Gun: Maverick,Joseph Kosinski,8.2,2022
3,The Batman,Matt Reeves,7.8,2022
4,Avatar: The Way of Water,James Cameron,7.6,2022
5,Doctor Strange in the Multiverse of Madness,Sam Raimi,7,2022
6,Black Panther: Wakanda Forever,Ryan Coogler,6.6,2022
7,The Northman,Robert Eggers,7,2022
8,Glass Onion: A Knives Out Mystery,Rian Johnson,7.1,2022
9,The Fabelmans,Steven Spielberg,7.5,2022
10,Tár,Todd Field,7.4,2022
1,Oppenheimer,Christopher Nolan,8.3,2023
2,Spider-Man: Across the Spider-Verse,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson",8.4,2023
3,Barbie,Greta Gerwig,7.5,2023
4,John Wick: Chapter 4,Chad Stahelski,7.9,2023
5,Mission: Impossible - Dead Reckoning Part One,Christopher McQuarrie,7.8,2023
6,Killers of the Flower Moon,Martin Scorsese,7.6,2023
7,The Holdovers,Alexander Payne,7.9,2023
8,Past Lives,Celine Song,7.8,2023
9,Poor Things,Yorgos Lanthimos,7.8,2023
10,The Promised Land,Nikolaj Arcel,7.7,2023
1,Dune: Part Two,Denis Villeneuve,8.5,2024
2,The Brutalist,Brady Corbet,7.6,2024
3,Ghostlight,"Kelly O'Sullivan, Alex Thompson",7.6,2024
4,Nosferatu,Robert Eggers,7.3,2024
5,The Wild Robot,Chris Sanders,8.2,2024
6,Furiosa: A Mad Max Saga,George Miller,7.5,2024
7,The Substance,Coralie Fargeat,7.3,2024
8,A Real Pain,Jesse Eisenberg,7.1,2024
9,His Three Daughters,Azazel Jacobs,7.2,2024
10,The Seed of the Sacred Fig,Mohammad Rasoulof,8.4,2024
